match_number,team_number,alliance_color,auto_pieces_start_position,defense_timestamp,field_awareness_score,played_defense,quickness_score,was_tippy
22,2630,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
23,401,BLUE,"[1,0,1,1]",0,3,FALSE,2,FALSE
23,3534,BLUE,"[1,0,1,1]",0,2,FALSE,3,FALSE
23,5010,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
23,461,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
23,1701,RED,"[1,1,1,1]",0,1,FALSE,2,TRUE
23,8013,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
24,5199,BLUE,"[1,0,1,1]",0,2,FALSE,1,TRUE
24,5987,BLUE,"[1,0,1,1]",0,1,FALSE,2,TRUE
24,7657,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
24,2337,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
24,7451,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
24,9072,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
25,1318,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
25,4786,BLUE,"[1,0,1,1]",0,2,FALSE,2,FALSE
25,5427,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
25,1114,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
25,1690,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
25,1708,RED,"[1,1,1,1]",0,1,FALSE,1,TRUE
26,1622,BLUE,"[1,1,0,0]",0,2,FALSE,2,FALSE
26,3005,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
26,6702,BLUE,"[1,1,0,0]",0,1,FALSE,1,FALSE
26,2830,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
26,2881,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
26,9105,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
27,702,BLUE,"[1,0,1,0]",0,1,FALSE,2,FALSE
27,4451,BLUE,"[1,0,1,0]",0,2,FALSE,1,FALSE
27,5586,BLUE,"[1,0,1,0]",0,3,FALSE,3,FALSE
27,59,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
27,2551,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
27,3539,RED,"[1,1,1,1]",0,1,FALSE,3,FALSE
28,3229,BLUE,"[1,0,1,1]",0,2,FALSE,1,TRUE
28,5166,BLUE,"[1,0,1,1]",0,3,FALSE,2,FALSE
28,7258,BLUE,"[1,0,1,1]",0,1,FALSE,3,FALSE
28,2614,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
28,2910,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
28,5801,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
29,4415,BLUE,"[0,1,1,1]",0,3,FALSE,3,FALSE
29,5985,BLUE,"[0,1,1,1]",0,1,FALSE,1,FALSE
29,9031,BLUE,"[0,1,1,1]",0,1,FALSE,1,FALSE
29,968,RED,"[0,0,1,1]",0,1,FALSE,1,FALSE
29,3476,RED,"[0,0,1,1]",0,3,FALSE,3,FALSE
29,4009,RED,"[0,0,1,1]",0,2,FALSE,2,FALSE
30,3042,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
30,3536,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
30,4481,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
30,3467,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
30,4571,RED,"[1,1,1,1]",77,1,TRUE,1,FALSE
30,6800,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
31,103,BLUE,"[1,1,1,1]",0,2,FALSE,2,TRUE
31,1591,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
31,9097,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
31,401,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
31,4422,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
31,6722,RED,"[1,1,1,1]",0,1,FALSE,2,TRUE
32,67,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
32,2630,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
32,3534,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
32,5557,RED,"[1,1,1,0]",0,2,FALSE,2,FALSE
32,7461,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
32,7657,RED,"[1,1,1,0]",0,1,FALSE,1,FALSE
33,599,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
33,948,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
33,1114,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
33,1708,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
33,5987,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
33,9120,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
34,836,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
34,2834,BLUE,"[1,0,1,1]",0,2,FALSE,2,FALSE
34,9072,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
34,2714,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
34,2830,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
34,4786,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
35,157,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
35,2771,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
35,3603,BLUE,"[1,1,1,1]",0,3,FALSE,3,TRUE
35,1902,RED,"[1,1,0,1]",0,1,FALSE,1,FALSE
35,2383,RED,"[1,1,0,1]",0,2,FALSE,2,FALSE
35,5010,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
36,8013,BLUE,"[1,0,1,1]",0,3,FALSE,2,TRUE
36,9105,BLUE,"[1,0,1,1]",0,1,FALSE,1,TRUE
36,9128,BLUE,"[1,0,1,1]",0,2,FALSE,3,FALSE
36,2337,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
36,5427,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
36,9138,RED,"[1,1,1,1]",69,1,TRUE,1,FALSE
37,461,BLUE,"[1,1,0,1]",0,2,FALSE,2,FALSE
37,1690,BLUE,"[1,1,0,1]",0,3,FALSE,3,FALSE
37,6702,BLUE,"[1,1,0,1]",0,1,FALSE,1,FALSE
37,1678,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
37,4381,RED,"[1,1,1,0]",0,1,FALSE,1,FALSE
37,7197,RED,"[1,1,1,0]",0,2,FALSE,2,TRUE
38,1165,BLUE,"[1,1,1,1]",0,1,FALSE,3,FALSE
38,2194,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
38,7451,BLUE,"[1,1,1,1]",0,2,FALSE,1,TRUE
38,1318,RED,"[1,1,0,1]",0,2,FALSE,1,FALSE
38,1701,RED,"[1,1,0,1]",0,1,FALSE,2,TRUE
38,8033,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
39,401,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
39,968,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
39,5199,BLUE,"[1,1,1,1]",0,1,FALSE,1,TRUE
39,3005,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
39,3229,RED,"[1,1,1,1]",59,1,TRUE,1,FALSE
39,3996,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
40,4481,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
40,5985,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
40,6722,BLUE,"[1,1,1,1]",0,2,FALSE,2,TRUE
40,2881,RED,"[0,0,0,1]",0,3,FALSE,3,FALSE
40,4451,RED,"[0,0,0,1]",0,2,FALSE,2,FALSE
40,7657,RED,"[0,0,0,1]",0,1,FALSE,1,TRUE
41,3534,BLUE,"[1,1,1,1]",0,1,FALSE,3,FALSE
41,3539,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
41,4422,BLUE,"[1,1,1,1]",0,3,FALSE,1,TRUE
41,1708,RED,"[1,1,1,1]",20,2,TRUE,1,FALSE
41,2614,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
41,4415,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
42,1591,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
42,2830,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
42,5987,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
42,2551,RED,"[1,1,1,0]",0,1,FALSE,1,FALSE
42,2714,RED,"[1,1,1,0]",0,2,FALSE,2,FALSE
42,2910,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
43,3603,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
43,5010,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
43,9072,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
43,59,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
43,948,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
43,7461,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
44,599,BLUE,"[1,1,0,0]",0,1,FALSE,1,FALSE
44,1902,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
44,3042,BLUE,"[1,1,0,0]",48,2,TRUE,2,FALSE
44,702,RED,"[1,1,0,0]",0,1,FALSE,2,FALSE
44,5427,RED,"[1,1,0,0]",0,3,FALSE,3,FALSE
44,9031,RED,"[1,1,0,0]",0,2,FALSE,1,FALSE
45,103,BLUE,"[1,1,1,0]",0,1,FALSE,2,FALSE
45,3536,BLUE,"[1,1,1,0]",0,3,FALSE,1,FALSE
45,7197,BLUE,"[1,1,1,0]",0,2,FALSE,3,FALSE
45,2337,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
45,2771,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
45,4381,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
46,1701,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
46,4009,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
46,7451,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
46,1114,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
46,6702,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
46,9128,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
47,461,BLUE,"[1,1,0,0]",0,2,FALSE,2,FALSE
47,3476,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
47,4786,BLUE,"[1,1,0,0]",0,1,FALSE,1,FALSE
47,2194,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
47,4571,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
47,7258,RED,"[1,1,1,1]",0,1,FALSE,3,FALSE
48,5801,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
48,6800,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
48,8033,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
48,1690,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
48,3005,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
48,5557,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
49,1678,BLUE,"[0,1,0,1]",0,3,FALSE,3,FALSE
49,5166,BLUE,"[0,1,0,1]",0,2,FALSE,2,FALSE
49,9138,BLUE,"[0,1,0,1]",0,1,FALSE,1,FALSE
49,836,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
49,5199,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
49,9120,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
50,2383,BLUE,"[1,0,1,1]",0,1,FALSE,3,FALSE
50,2630,BLUE,"[1,0,1,1]",0,2,FALSE,2,FALSE
50,9105,BLUE,"[1,0,1,1]",0,3,FALSE,1,FALSE
50,1318,RED,"[1,1,0,1]",0,2,FALSE,2,FALSE
50,3467,RED,"[1,1,0,1]",0,3,FALSE,3,FALSE
50,9097,RED,"[1,1,0,1]",0,1,FALSE,1,FALSE
51,67,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
51,157,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
51,1165,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
51,3996,RED,"[1,1,1,1]",0,3,FALSE,2,FALSE
51,5586,RED,"[1,1,1,1]",0,1,FALSE,3,FALSE
51,8013,RED,"[1,1,1,1]",0,2,FALSE,1,TRUE
52,401,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
52,2834,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
52,7461,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
52,1622,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
52,4481,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
52,5987,RED,"[1,1,1,1]",0,2,FALSE,2,TRUE
53,968,BLUE,"[1,1,1,1]",0,1,FALSE,2,FALSE
53,1708,BLUE,"[1,1,1,1]",0,2,FALSE,1,FALSE
53,2714,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
53,4451,RED,"[0,0,0,0]",0,1,FALSE,1,FALSE
53,5010,RED,"[0,0,0,0]",0,2,FALSE,3,FALSE
53,7197,RED,"[0,0,0,0]",0,3,FALSE,2,FALSE
54,702,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
54,4009,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
54,4422,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
54,2881,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
54,3229,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
54,9072,RED,"[1,1,1,1]",0,1,FALSE,1,TRUE
55,2771,BLUE,"[1,1,1,1]",0,2,FALSE,1,FALSE
55,2830,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
55,5427,BLUE,"[1,1,1,1]",0,1,FALSE,2,FALSE
55,2614,RED,"[0,0,1,1]",0,2,FALSE,3,FALSE
55,7258,RED,"[0,0,1,1]",0,3,FALSE,2,FALSE
55,7451,RED,"[0,0,1,1]",0,1,FALSE,1,FALSE
56,948,BLUE,"[1,0,1,0]",0,3,FALSE,3,FALSE
56,2551,BLUE,"[1,0,1,0]",0,2,FALSE,1,FALSE
56,3042,BLUE,"[1,0,1,0]",0,1,FALSE,2,FALSE
56,4415,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
56,6702,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
56,7657,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
57,3539,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
57,4381,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
57,5985,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
57,2194,RED,"[0,0,0,1]",0,2,FALSE,2,FALSE
57,5199,RED,"[0,0,0,1]",0,3,FALSE,3,FALSE
57,5801,RED,"[0,0,0,1]",0,1,FALSE,1,FALSE
58,3536,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
58,9097,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
58,9128,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
59,1690,BLUE,"[0,0,1,1]",0,3,FALSE,1,FALSE
59,2630,BLUE,"[0,0,1,1]",0,2,FALSE,3,FALSE
59,3476,BLUE,"[0,0,1,1]",0,1,FALSE,2,FALSE
59,67,RED,"[1,1,1,0]",0,3,FALSE,3,FALSE
59,103,RED,"[1,1,1,0]",0,2,FALSE,2,FALSE
59,9138,RED,"[1,1,1,0]",35,1,TRUE,1,FALSE
60,2337,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
60,2383,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
60,2910,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
60,4786,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
60,5586,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
60,8033,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
61,59,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
61,1591,BLUE,"[1,0,1,1]",0,2,FALSE,2,FALSE
61,1678,BLUE,"[1,0,1,1]",0,3,FALSE,3,FALSE
61,157,RED,"[1,1,1,1]",0,2,FALSE,3,FALSE
61,1701,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
61,5557,RED,"[1,1,1,1]",0,3,FALSE,1,FALSE
62,599,BLUE,"[1,1,0,0]",0,2,FALSE,2,FALSE
62,3005,BLUE,"[1,1,0,0]",0,3,FALSE,3,FALSE
62,4571,BLUE,"[1,1,0,0]",0,1,FALSE,1,FALSE
62,1318,RED,"[1,0,1,1]",0,2,FALSE,2,FALSE
62,3603,RED,"[1,0,1,1]",0,1,FALSE,1,FALSE
62,8013,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
63,2834,BLUE,"[1,0,1,1]",0,1,FALSE,1,FALSE
63,3996,BLUE,"[1,0,1,1]",0,3,FALSE,2,FALSE
63,6722,BLUE,"[1,0,1,1]",0,2,FALSE,3,FALSE
63,3467,RED,"[1,0,1,1]",0,3,FALSE,3,FALSE
63,5166,RED,"[1,0,1,1]",0,2,FALSE,2,FALSE
63,9105,RED,"[1,0,1,1]",0,1,FALSE,1,TRUE
64,461,BLUE,"[1,1,1,1]",0,3,FALSE,2,FALSE
64,1114,BLUE,"[1,1,1,1]",0,2,FALSE,3,FALSE
64,6800,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
64,836,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
64,1165,RED,"[1,1,1,1]",0,1,FALSE,1,FALSE
64,1622,RED,"[1,1,1,1]",0,2,FALSE,2,FALSE
65,5199,BLUE,"[1,1,1,1]",0,2,FALSE,2,FALSE
65,7461,BLUE,"[1,1,1,1]",0,3,FALSE,3,FALSE
65,9031,BLUE,"[1,1,1,1]",0,1,FALSE,1,FALSE
65,2551,RED,"[1,1,1,1]",0,1,FALSE,2,FALSE
65,4422,RED,"[1,1,1,1]",0,3,FALSE,3,FALSE
65,5427,RED,"[1,1,1,1]",0,2,FALSE,1,FALSE
